07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2012_2017.csv
7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/fraction_cohort.csv
c2895cf4ce84ee8128c8c187b5c719c9329cbfad76c1c7288961f4ffd8babf5e	14342	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/group_semi_elasticities.csv
083c3a01e035fe11dc7ff507b347b748d43097fef60948825e074377ffb962cb	3164	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_cbsa.csv
92445fe0e6c1f7187a3d202c0bdca31986e96a21e92d2ec64394364d11221635	3166	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/inst_levels.csv
120ff80eb8529cf76ab8039f8ebb6022762202e97c3a6b532015525d8e18a01f	928	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_cbsa.csv
ebcdad606e04c2ccc3a6eda6f5ce86297ce59a8f0327ccd8fa5bb9474d945d5b	1152	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_inst.csv
0e6768ba44875b2b137acb747fc9e5167a27459a177e877c21c8133b55954fa3	27011	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_state.csv
43890ff7571760c1384fd29ccd0b1d2a292a86bebb8666bf198cdf08a21f58ea	391	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/occp_inst_group.csv
b709fdd492f9dbaae3b86f0c6eab14a77162eaf13c8283a69730d426859bec18	231	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/outsample_values.rds
5e99b752dcf52db69077bcc702ed890e1df7b5d0742370c0489d9fd43ceeb452	26	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/quantiles_sam.csv
4a9b161f067875949fc7379036f0528ebd0a46f1f033e2346a192b6866dc7ee3	239	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/restrict_values.rds
2695867267c0c6ea13307901ed50fead5abf750bdd46cbf87ad4909562448c22	221203	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_10.csv
8d86e648b78c1050ec6973d2cf9de2de1ab2fb7861a482cec6861f8c3e3d0f3e	137702	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_5.csv
e06e939dcea6a96ca5d39798bae174e577425964d79bc097ccc9651030a81882	907	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_cbsa.csv
94b6c1b653fbe11840f3181031c9183dc7e9d8ea15b7121bac0e00aeb1d5ecef	908	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/state_stocks.csv
c2a7ddc33bc7c54af467eb024c5d005e53327dabc593c0219f1b6685724fc7be	505293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/tie_stocks.csv
4c072fd7973c570dff732ae8073a8f93aaffe50a6ea34acf5591a686006d473c	953165	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/bls_laus_data.csv
627322599e1f11f4ce094d967d50d185349d26cd232d2e3ae619cebdb08e169d	407963	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/occupation.xlsx
f18dbec411447145d932a03c46a63d4bebedbe65c2b239945ff09e0e9faba7c4	270539	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/OccupationalPrestigeRatings.csv
f3a847561562d3e5a30eb848f2902a5f7b02e9c48b3d7f2cc8879899fbc242a7	46630	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/soc_2010_to_2018_crosswalk.xlsx
23c78a3ee820ab20c7378e8c7a179e8903a5c54e2f61dcab74e8c2e76ee05d90	116865881	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp19co.txt
9cafd2b0b3c5d8ae45ed5fee04b12b2a283082b56be888c61a4451d46f52a3be	104653260	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp20co.txt
f3d847823914759149005c319281973053a04984ec7ade1bf51ffe4ea2c10355	105433378	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp21co.txt
c8099806875413bf520a7dbc9cd7a3d2c008015599463c05ae675a026d480424	106543178	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp22co.txt
84c63d2c665a0477f415e6146cab2692987c73af44aea9296aaf260736263b1c	1313661755	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/efsy_panel_naics.csv
98b0937c5dc4a4c0c68552ddd052e1e34c3459a65157c02e2b5d79a8e2014c9f	24856	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_acs/ACSDT1Y2022.B15001-2024-02-23T180106.xlsx
33e76c5bf24dcc203975fc58b13dee97564d790e5448e67921b086129a1e724b	76441	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_acs/State_of_Residence_By_Place_of_Birth_Table_2022_T13.xlsx
72d94ebf750a58bf36bbb57149f0e36ab72a04e8c7d0a66ddc00a9c80152b638	90751	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/CBSACrosswalk.csv
738df32b83ea627b5417768bf2c28917863c5eb826ec81270b273c9f48432b67	245365	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/cbsa_2020.csv
5423396d375108d784f35edb1e0881a54b058055a83462cb132f9db9a83d9dc6	23996269	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/counties.xlsx
c8044b473a2b457355f0f61dd805f0203d3ad5922a307dc8a54a40c897f7db88	9416	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/ct_counties.xlsx
2acc42bc79c43641499ace3526786d635fdb3ad89a84444e58f90cfcd513d3ec	170767	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/msa_2020.csv
aec785509809ca132f7b20824e5306199606bdb3603b4a77d36b712c2da12df5	82265	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/msa_2020.xlsx
b19af3eaba3e688c44cc172d9946a213a0bdea3d0395b889165ad46f10de50cd	73507	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/unified_cbsa.csv
d3e14a72c714e8b86ee4b81c469f4e447ce1d28de1773f0cae148afbacfbac22	891692	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/zipcodes.csv
b46fa990500938b1ae106fe9cead356988bcfaaf952f90ddb2acb38385601137	941152	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/chetty_college.xlsx
b0abefc3e71ed5419f293a4ddc190452d09172ef1174d6980cb0eaa661e8c7e4	2157147	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/chetty_college_inc_dist.xlsx
12fd059a895167a50982f882cfd268ad07b5c12d15752d94069bcc38efb2a14d	1842351	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/col_users
e6a4ecefb821b8252b533a8f0ef4457be335002262010157c669ad6348c79f0b	433012	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/mrc_table11.csv
2a571dac335e7b5095c3eec612fbe2490d6d8fc84ef9e1764f06f036fe9579d5	1911371	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/mrc_table2.xlsx
1db29dd61ad732a1e9f7d02e8fe4cae10d150150664c04868e7c5725a21f4e2e	65965912	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2000.csv
df198150ab221d2d8125a23dca44832bd8c1e0377c277a9ddadef3dfce99ed63	127106321	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2010.csv
b1d920c43c3ee2a139872910ea3a1e1cede9c3e55da26badc5b440eb2048e70e	132219568	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2020.csv
e82ab07519bd5cc2c18348146640fa3356571e3d47c270add196b948c79e7494	114956178	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_directory.csv
431f094adbafb202c8e27f4f91af71b5d74dc085b740d242afa0c11765c659eb	69505558	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_fall-res.csv
78240b5189f9f2fd51ec76102dc19996e964b4275e9a290cb8f2858b8888a8bb	469490722	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_grad-rates.csv
e77e9c294a771ac74d45b902c19cc1b78de2ea2c0c604aa47b742bc6b3f779ea	2517621	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2000.xlsx
d7c3a1fd8c3ae15bad291ef9f4142c073eb20f1d0b82617c1d8ccce54f80297f	2498218	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2001.xlsx
71299279ba35d1922f06bb2535e183674d7df05e4a73f007a4b1e1993f5df028	2311443	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2002.xlsx
9fef61175c827a5295e7434f7c0e2979af10ccb9bcb01ecb856c275dc1e8d57c	2254474	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2003.xlsx
a86aa19b9a3fdc34bdba0bb1da308666ff1f230fb8b57154304f03266e7fdbf9	2231943	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2004.xlsx
568efd950f4ccada843c4f7c87d1d5b732fb82b7ab6ea3f7952b6abc52cc3625	2162895	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2005.xlsx
61355402e84f96d59d1149d6ef824663ccd21b512d123113923fdb2325e82db5	2233281	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2006.xlsx
103947f88848b1af7422550cab75f2e9774bcac0aea635af184d07696ad13c7c	2334699	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2007.xlsx
494f1ab0c04140d1a6105f0e606b3075309f00ffd8aecd6b5a86478b4997252c	2432644	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2008.xlsx
c18d7f45f30921bd1cfbb0d1e5436b6cc777a33739906896b94e042ecf14e3c8	2587270	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2009.xlsx
e5b90c7cc00fb4573084a49693a3ad3fb45b11c87333da0b7bc83e283f7704a4	2699373	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2010.xlsx
3b3cb0fc3674b997fb3d3271fbbb23adbbf8e4ee6077420976e50afc73d6e71d	2785145	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2011.xlsx
75c3c90cb27c651bdadfaf8e371b85edc2ee84758db626dc669802aa4eafc85e	2823785	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2012.xlsx
ce8336278508515d69ef37e13663b89c8d69e3e30f63f2ae14999a71f508d700	2795397	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2013.xlsx
278a90cf7f657cb563ad864c9dd1a63d826455ac4094da24a183b006edc3d616	2799469	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2014.xlsx
62c3e4e57d48bba67cde6ae3fc8d19219f909e0d429e344a42b7e5e07aa91511	2774247	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2015.xlsx
7cc4f356cdd19f8f647c09b5b3e9cd23255101bbf5c2d14d87377d54d952b38d	2754363	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2016.xlsx
c87063aeb8385b562b354fec57af26190b7d274151d4294acfe98eec270a5b22	2700642	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2017.xlsx
6e892bb393c5f26c4c825c5f3f31b327d2bdd6088b0b0a645c07c9419ff6ea09	2639180	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2018.xlsx
0899b4afdbb08585a504f7a9b1e40a69603331fd394419d755700c2161db4336	2588702	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2019.xlsx
f979628438f44406143da671355febf2781ec66c4f2b771081bb420f391175d3	2530819	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2020.xlsx
492c3ff8eb8c54300de2fa327b0823ae7888a072f084d3fc6991935834359188	2517022	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2021.xlsx
33dfab300c5f5eb1dde3087d7a0d62dc533814d0f58f410cdb08cea79737cb84	2478965	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2022_preliminary.xlsx
0e804468cc5bb5d55ef0bf547dbe97aad79e93ee5586a6918c88efa305674b6c	4087545	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/ipeds_hd2021.csv
cbad80a1a78db9b509ae4d0067b5e2d50587d0ab9fe9fe2b3c9358337813f153	15111154	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_6390435784786712152626.csv
d966af518c31ac73104c26744bc5c914e0f4a581b3aa9e18a21f7cf5c123d39e	2617101	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_639044261135902865330.csv
a4499492f0e22259d0ee91a441d869259a5239acd7707313c1b7d59350d98157	18653457	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_6390455368533882136542.csv
8339355ac189549620e8c3c3021eba4b82841a6d4874f9fa689664b47af64e47	5582459	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/Private.csv
1d3c930a4b7b27cbe84000b56fd0fe820b3c5e12ae57cd75c12b6d836eaa4d5d	42879198	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/Public.csv
808086bac91faaa9185aa88a79a48dd8aada3cdc6d10120565d2f0373311ed3c	17609	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/tabn318.10.xlsx
03b2e20b5af8370d17e1fc5ba62281503545ecccfa63d0704a7599de103d240e	13638	2026-07-01	/p/BRAIN_DRAIN/Data/raw/other/pf.xlsx
ce51615ecfffee317525fc4008395c38402cc52a0e6b0a7b7a91c27a807835af	11443	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU 2.xlsx
c1fadf6a70499f23a37b8e821cc6a5576086acf085562a730a29785551d41faa	11794	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU__06.xlsx
37cd336e9f82945d12916dd040b2123d350e828febb47388a29e37b0b6e309b5	11414	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU__07.xlsx
b078dbe56a47fe336afa79eb09831db59a52ec0b2154c4856fced99d32c55936	48496	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/barrons_mod.xlsx
1a6ae092c344b5f8f848d903aa5645ad50669d7eea8b93bbc65e82e37e28a662	20411614563	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_demographics.csv.zip
1eb1329542fd4e5c072965b3fbe3606739b924878e784c08ffe0a40f63858953	45919259557	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_education.csv
6695d58d8276e1fd1c4dc37b9d60e0f7e64b96e8e4cb9b55d244f724c77c333e	4805750991	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2000.csv.zip
fdcef350c6c37145f2684cad20de7ee1341c9822f68dac1ddc0d504d386ec738	18329892305	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2001.csv.zip
f0e4a8614296d96c516fbb9f339d3e86bc9eae5a28cfb2e06a2cda63dede8ce6	18816178601	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2002.csv.zip
3279baa4ea9bdad9400874239f2ee9d11d2b18d83f556f80c83ab3fdda9d9eec	19142437893	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2003.csv.zip
695d2f0d79837be120070cf109e4ea554cd5b2e7441f52db4356516d82a41127	20196948052	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2004.csv.zip
d6fc3005c2bc41167a14d25aa5e602b2033f70e6a97bffdedf4ccdcff06cc3bd	21182051918	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2005.csv.zip
125bf0b87634342d017433ece06755a024164ee5c2b25e643967901d7092ef33	22174271461	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2006.csv.zip
8dd870488a23487bcbaab5b45beeade3967ab1b6551888821e5b6cf3f53b9ecc	23407074888	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2007.csv.zip
97222b74e06fce3300cf2a41323471207634770dff79a6d362548f4041d8fbb1	24199483664	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2008.csv.zip
fa71e830fae092bf34427e488af3dd1694ed6721689bdba45aa20eeb6b5e7a81	25339923764	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2009.csv.zip
cf32e3de0aae61ec72c2b2dd577ea242d1f7a417308b8aeb118a2780d5d4d78c	26606917748	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2010.csv.zip
0eb5411e1583aa209184b40b13ed50cfa18b842f49b59521c7c1c5f0e1e6fdf1	28076503412	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2011.csv.zip
87f251944e78cbfeba178f34316886750d2c64bbcb08d24c6ee956bd0c583505	29601227714	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2012.csv.zip
2afb8b8841d26cc8112567736dfee83442fd1d8ae50594d8eca947fc60f99d56	30964888865	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2013.csv.zip
bbfe3ca5f76ab3ce71d59d0bbea7d809e14aba82aa096015796790a3dee7814d	32472728832	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2014.csv.zip
603f1392c52022fd6a33da84770c2f131fcccf10b073a3b49a0621f3103e3d8f	33978865186	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2015.csv.zip
d8876dd2abb0c713fc68f36890dd335faed600882c2b04b7092e6b440140d70f	35885369054	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2016.csv.zip
4ba65e78986a37024708e82d03619aaf7f3f55e3ffd107d2f61c6ec9e6926084	37524913108	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2017.csv.zip
fd1f1623984b18d6217a6c4e27aebef12bbfcc280147d654e61ca20ea1fb92c2	39538097834	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2018.csv.zip
4304a17f120b25a36e8c51d6cf2f9eea08ec1a31ef59c43d2841d4981391af8d	40732870116	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2019.csv.zip
d50bcb158887038b543fad6587f347a647b5bd78ceac722e974a0a07ddbd6739	41926782719	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2020.csv.zip
b5b57fec1d5f458a7ef72dcfd39ca7595e99beb4f04132b36f3a7202e9c0ae54	43474561894	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2021.csv.zip
56027185421ef20aefac4d05b9af3a54af9e78b6e4a40c6e7fa70aa8f06fcb33	45780235992	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2022.csv.zip
0e72cca08f479c6cf84a48a4b4bf0883ebed8e11095a13a30c03ef87456566c5	46332310862	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2023.csv.zip
c59b47cb5f4e68a4cae1347aec408fe51e24b811bb46ed99cc94a15f6e2fb4b6	45038567970	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2025.csv.zip
ce55b695c1f1fac6d53b1f2a349732883c60fcbfe75406b8903d570f43e80bf2	53256452200	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/cleaned_pos_educ_STATES_AK-MD.csv
d57454d4480644d1bb9ce55614659cd1c7564621271580cff3bf1603c2d62caa	62142870080	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/cleaned_pos_educ_STATES_MI-WY.csv
a5c8afd09ccd6c59a221b1525fd2ea855324da03941c3fefe6a671704a87e0f8	431642743	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES.csv
bdc50e9aafb1d64d6d64a454b6de443f4e20ab4e625587626ebab3b52dbf8320	5363637185	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES_AK-MD.csv
483ee5d6946160443991b34e7e689223a6056655d07ce58cba4d42cb130a5aa9	6161357211	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES_MI-WY.csv
a121903be83513a60c5594efe664854366537105759075faa65c08b09c2bb7f8	2886355924	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_microdata__05.csv
83fb08a46086715e01632b9282889203d7b12be71c462948f2377c9fb9bde028	2308154293	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_microdata__07.csv
0f7020ed0820403e973688722f2706669f733f0a638a5838c190b081a1561a86	5363634621	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/STATES_AK-MD.csv
5a131f760c9122f0a83494649f96a0f988cf71c8f88a5816256ecb5ccdc41f91	1261	2026-07-01	/p/BRAIN_DRAIN/Data/raw/urban_institute/EducationDataPortal_08.18.2024_datadictionary.csv
ce842f06b217b74fba9f938cd9e19a9822fd890da7a7482db8bfd20aa82ce453	135298	2026-07-01	/p/BRAIN_DRAIN/Data/results/actual_cohort.csv
34ab4d54dd101eb053db865a6f26c1403c05b03368adb8eea6ebd90222e7b2af	15684	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_binary.csv
9c0e1bcf62ecada48da66ad578836997afde2c91c6d6485346d110df6ee73096	34051	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_binary.xlsx
3cf331633ee2b21cd2c196a12decccf2cd3ba7a3df89aac8626e745495913b16	37623	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_10.csv
20b858a0c7dd313cea70d856138597609e76c0bbe43e9b5bf0305e0384b7a25c	94545	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_25.csv
dbf5241bc6c903b0433768b41962cd9710acc9c0bb602eb6595248398da8b02e	22604	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_5.csv
4f66749a933eb0c634ce0d03e15d542812e4bb14089fa534c66e521f4d51b443	1217	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_10.csv
262034724a0e971d99287ea7ea5c97595c9ead8c4ed539a2afad3b959cc8cf06	3039	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_25.csv
4b6533afa9f33c82d25403a8923ec50f0656abf3b28864afb37c0d3182ab12fe	671	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_5.csv
96d5f05a66baf52c5b140a06fbe0825c2b9804e114d4a831b7e83a42863c72b0	1314	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_10.csv
b7b8fd83046fc002961afbef12666fc4209e300dbe983cee58f7b0992a80fe96	3038	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_25.csv
fcdbbcf6ff22c2ed41c02bc10c86670221b7128a60ed8dadd7e12719dcfac7c5	751	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_5.csv
dea9f435c542d1ff218a33c158eb876a9c65009b5f05a1cfafadb6ab4ea72c03	392870	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_10.csv
0f0eedfbc54e4d5d9ff4ca09d0cafbf39b18a164de1bb5a12b67cedddc197876	1081265	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_25.csv
c07e306354a7c8e592504af5297bdfc5bbddabc2634488d9a62cab500f28b716	315553	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_5.csv
c5c5121ec3e0efec6986a1f391df6e352354b2dbae7d044cb1da773570cd4614	272193	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_5.xlsx
457602acb6c5de4f8b45c7b2362e51f677f59d0dea6051c5142c19274bca2253	268398	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_10.csv
a36463ee5fe5006a0d894c309c029a32df9bf131fcf87e32d1a652319ad05b8d	1046321	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_25.csv
c9350b6dace4e027582256f6aa0a658e215d3de5f799960f6e7dd0f893507989	192020	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_5.csv
27f41e469dce2636d76dac6b8170a3d70c332a862ad7782986a74a449336b459	469599	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_10.csv
6dee538f6772c1d03c864bfa2abfb38f38341b1bf8ef7b57c796bc7ae0f64f3a	1014447	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_25.csv
447feb1b971252f2dfe99cb7f3ec19f202b3e21fd9af37913f5924ced2086626	295659	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_5.csv
