3c8619c4c82780637b5b837ce32e3b0233e71e86db35368891600281224f26cf	240	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/restrict_values.rds
1302997e30d07682181d003d301b36d78379258cab80204927cba557df547ab7	359345	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_10.csv
4a4d125599a3ae7814cfc460deb98112de8889f5b363981fb5c548c801058d21	126723	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_25.csv
03fd1dd6284a1412087d58e556deb841b8a4d5abc66b932efce6a1bcf926fc5c	198031	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_5.csv
de3fa76a21a705788c5ac6377d9f080e147e199546aa66f188fbffd2c195c63e	96604	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_10.csv
22a4b59455b8cb76068443ec88b2dd328b841ab9fe1a223d85619b32a85b90fa	130175	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_25.csv
127ff430d28b9036aaf2a59559f9b09bcfd8346932ddefba50d05ad238cae05e	71947	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_5.csv
0c7b4920d70cc4c1b16d78885ac710a84165b2295be3f008e486cb3567a03192	919	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_cbsa.csv
668355a3eee47d26cfe8e76ff5ce63f75faa237736ff9ffaf9ea615b5b4eff6b	921	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/state_stocks.csv
e2dc6afb2507a95985841dddd490a7bc20aa62c3a62a729216fafe6dddb89fd9	520697	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/tie_stocks.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/Postsecondary.csv
aed18d10c921428cf790c93983a649d27ca78f3bc68d7bfc7a8c396aca1c4767	1233	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_10.csv
dacbaff57291656aa3b42db81df05bd46ccba9a501e8682f2968eee7de30e413	2941	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_25.csv
ede48ba437fd7c5a79b4a0b3e50ab1d214f486f4f245149c91297aece08ee6af	672	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_5.csv
09a969f45ef5c0b02046d1b48faaa9fbeb423539ec910d5e179ac106c659a449	1229	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_10.csv
7ee470b86b4fa90007c39d9a4fe6d7c1bd506e39855629965760527fef5bcb8b	2928	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_25.csv
57bf8d081dc7bac4ba32ec94bd1127cd83ada0c7cb63bcab58ee5cc870547dd6	673	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_5.csv
508975b6914d6f594bda6bdebcba31b625049de44dc8befcabd37e4bb989be35	28403166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_deg.csv
dd2be8bfa7dcc2583a506b3a88fa6c4686eb88117b454b0388693e55d76f1433	351915	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_10.csv
edcb51679ef473ded75ee34303daf9361f5b38512a0d78d20375066a124443f7	379255	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_25.csv
b3fc344801bcf2feacbc81b357a8ebafceac44704e7e3dbd6b6d0de213dafcb6	249501	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_5.csv
0b7c5dae8d01cde27960b07b9130a6ba09774a3176299bb81f3f60e5c9d290bc	229388	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_10.csv
2189e23eb8338e64341e5900dcb924f2d11688de2488788f47d7b9fdd90261b7	317648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_25.csv
75caf00ea77e19517f94a23128d620e8c9b15533ef38be0ffab3d7b882ae2d1a	166738	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_5.csv
9a791226b7b71073572c0024b58c8ab79355d6f7fd0e2ebd09b31c97e1e6a587	879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/business_deg.csv
47165f35acfb475a217c85d7ccac1b859d3c5daa5b24e5f48fda2b9455a9b7cc	21300	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/coef_data_semi.csv
4d959813ef2109d605830aaaaebd74b42bd5ee52cca784dbf1506f64cb3047a8	1861	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/compliers.csv
dc4bb9d527453074302a0ba4793db8ad03db5934ecf9007a0b5281e56cdefb25	19167	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/dens_sam.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_state.csv
09886b0763c1c7dff594a615967e02c71bafa39b0d3f313736802a958d6da919	3534	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2000_2005.csv
350a961e40b00f28643c2ccd1ac5b99608bf8402a7eba932242b733446eabfba	3590	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2001_2006.csv
58a6f4c48db80a7568d6136234b50e358c3b4cfcb5fb9d7a5f0876eed1fd60d0	3621	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2002_2007.csv
fd219b704fefa2eae8671e126a27fc414e1ff8b033667329e6e526e83eaa602a	3634	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2003_2008.csv
c810b8bb89e10d247f88adcc61abd6032ecf27896c1bbde9cb7b2f10be9d3246	3681	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2004_2009.csv
3628e93350ce82ff63958b1eaea1fc547d9494db5e6510401d61c9f47508346d	3689	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2005_2010.csv
07e5bae0f708b790ee9e03690fcdfc0e3a615fe1ec89bf6ea8bbe3010a419122	3704	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2006_2011.csv
936ea524ae749cc6b7d7d45a26c70056489668aeebcc770a222ba73095ca93d8	3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2007_2012.csv
fc33d7f9405d83b34e5f40dd799159f0e0afa22a7ae338d04f0d6166e5ffd794	3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2008_2013.csv
1702827b33b012bdb11d34d3a28983be8988ec1b956b45db5f8e55ed64a40a0f	3735	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2009_2014.csv
07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2012_2017.csv
9a791226b7b71073572c0024b58c8ab79355d6f7fd0e2ebd09b31c97e1e6a587	879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/engineering_deg.csv
7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/fraction_cohort.csv
71c4245402d6c695f766c0cd6617d06233ce725d530196178e692e52ed389d6d	14204	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/group_semi_elasticities.csv
207ee9e8ca212f0b1b43c48cfcc95281470f0da68170ae3082268c7a2e3980b3	2510	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_cbsa.csv
36c6ac72cda74471e0b967708cd1eb97989448cb1beff9341a3376d6171431fd	2512	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/inst_levels.csv
5beb37dea6f360cfd85e26a372b2ba1bbb0fd7bddf0e3e77567196454f146703	936	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_cbsa.csv
e4a273611b5f3e09dcb6020122837b922efd66a134720d567794a8c22c829306	1166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_inst.csv
aeb6673f2d8b83a87b590c7148c506029c14e9d645d1b82424f7564307e4a424	27004	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_state.csv
7d410f56ca6c8f922e8995ccd4b61777562f54501d70ed302c0fa41dbb69fc9b	1077	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/occp_inst_group.csv
6be6b4efb36fda3f3585b0eca502200d92d060e024e19a3e85a7150dbd1311e7	231	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/outsample_values.rds
b72fa92d0b52281f57cae6559a83131469da94f3dad47df94d50d8473981f5aa	26	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/quantiles_sam.csv
ed4ff29cf4dc98593b7adee88279c62622ffa8b661c8f53e34f27346e2224d96	240	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/restrict_values.rds
d4bb9494c2ee048ea867727c8e112669d45d0061e701b8992be6b5031bd5bc66	346683	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_10.csv
4a4d125599a3ae7814cfc460deb98112de8889f5b363981fb5c548c801058d21	126723	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_25.csv
27a0eaa87b4759c220bffa6652dce9336fed19269b04543a0984f9c70dd03142	192978	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_5.csv
de3fa76a21a705788c5ac6377d9f080e147e199546aa66f188fbffd2c195c63e	96604	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_10.csv
22a4b59455b8cb76068443ec88b2dd328b841ab9fe1a223d85619b32a85b90fa	130175	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_25.csv
127ff430d28b9036aaf2a59559f9b09bcfd8346932ddefba50d05ad238cae05e	71947	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_5.csv
ea56a42f736a5e8559fbb35536379f4acc16436ba91bfecf8de3c5c9a77f343c	911	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_cbsa.csv
d9dea911b5b3fa50897d50ace7ddca56b5e4ca2415c436ee5044964d385cde40	912	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/state_stocks.csv
849afcc78687eaa3f165c7ad1b27979aeb18ff30606b99a2de7b3d99ba2db236	301268	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks.csv
00e251164dff3e9fba329e11963339a8032d9f3078c204a3b5ea31c89ec2a4ef	241449	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks_alt.csv
43d43a358ad09d7f6b378785f5b93c32e2276661043ece4b981405c38503037f	1319373	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/total_deg.csv
51e519c0e59486f8545c7c07d82263f4763e4805f6e5a963068765e162978460	1293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_10.csv
00302ca9ed314b6730e6acb86d03239d204e1971ff2207882de19ffe69edca25	732	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_5.csv
cde8621cef13391e5c011ec704ba61bab3a3bcd5a4ace2649af7556fbbbdbef2	355048	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_10.csv
0043111d173124825724fc53b64cf24507ba98ff9875a06f68756b637fb47d2b	249331	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_5.csv
2519a6f6df38d135ac7f246cc7493251b2d224bbdab951bddc3a725d8d48761f	22123	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/coef_data_semi.csv
dd8b77e393a199f505324cd52adbf5589388eb17ee55bb199753895ee94467e3	1861	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/compliers.csv
f84dcf6e60b86a1ebbab0538ab06e61464066d1a39bd191a93387a7b43bcbf99	19153	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/dens_sam.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_state.csv
09886b0763c1c7dff594a615967e02c71bafa39b0d3f313736802a958d6da919	3534	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2000_2005.csv
350a961e40b00f28643c2ccd1ac5b99608bf8402a7eba932242b733446eabfba	3590	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2001_2006.csv
58a6f4c48db80a7568d6136234b50e358c3b4cfcb5fb9d7a5f0876eed1fd60d0	3621	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2002_2007.csv
fd219b704fefa2eae8671e126a27fc414e1ff8b033667329e6e526e83eaa602a	3634	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2003_2008.csv
c810b8bb89e10d247f88adcc61abd6032ecf27896c1bbde9cb7b2f10be9d3246	3681	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2004_2009.csv
3628e93350ce82ff63958b1eaea1fc547d9494db5e6510401d61c9f47508346d	3689	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2005_2010.csv
07e5bae0f708b790ee9e03690fcdfc0e3a615fe1ec89bf6ea8bbe3010a419122	3704	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2006_2011.csv
936ea524ae749cc6b7d7d45a26c70056489668aeebcc770a222ba73095ca93d8	3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2007_2012.csv
fc33d7f9405d83b34e5f40dd799159f0e0afa22a7ae338d04f0d6166e5ffd794	3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2008_2013.csv
1702827b33b012bdb11d34d3a28983be8988ec1b956b45db5f8e55ed64a40a0f	3735	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2009_2014.csv
07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2012_2017.csv
7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/fraction_cohort.csv
c2895cf4ce84ee8128c8c187b5c719c9329cbfad76c1c7288961f4ffd8babf5e	14342	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/group_semi_elasticities.csv
083c3a01e035fe11dc7ff507b347b748d43097fef60948825e074377ffb962cb	3164	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_cbsa.csv
92445fe0e6c1f7187a3d202c0bdca31986e96a21e92d2ec64394364d11221635	3166	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/inst_levels.csv
120ff80eb8529cf76ab8039f8ebb6022762202e97c3a6b532015525d8e18a01f	928	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_cbsa.csv
ebcdad606e04c2ccc3a6eda6f5ce86297ce59a8f0327ccd8fa5bb9474d945d5b	1152	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_inst.csv
0e6768ba44875b2b137acb747fc9e5167a27459a177e877c21c8133b55954fa3	27011	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_state.csv
43890ff7571760c1384fd29ccd0b1d2a292a86bebb8666bf198cdf08a21f58ea	391	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/occp_inst_group.csv
b709fdd492f9dbaae3b86f0c6eab14a77162eaf13c8283a69730d426859bec18	231	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/outsample_values.rds
5e99b752dcf52db69077bcc702ed890e1df7b5d0742370c0489d9fd43ceeb452	26	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/quantiles_sam.csv
4a9b161f067875949fc7379036f0528ebd0a46f1f033e2346a192b6866dc7ee3	239	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/restrict_values.rds
2695867267c0c6ea13307901ed50fead5abf750bdd46cbf87ad4909562448c22	221203	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_10.csv
8d86e648b78c1050ec6973d2cf9de2de1ab2fb7861a482cec6861f8c3e3d0f3e	137702	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_5.csv
e06e939dcea6a96ca5d39798bae174e577425964d79bc097ccc9651030a81882	907	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_cbsa.csv
94b6c1b653fbe11840f3181031c9183dc7e9d8ea15b7121bac0e00aeb1d5ecef	908	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/state_stocks.csv
c2a7ddc33bc7c54af467eb024c5d005e53327dabc593c0219f1b6685724fc7be	505293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/tie_stocks.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/Private15.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/Public15.xlsx
HASH_ERROR	1670028	2026-07-01	/p/BRAIN_DRAIN/Data/raw_deg_award
HASH_ERROR	12679696	2026-07-01	/p/BRAIN_DRAIN/Data/raw_unmatched_strings.csv
HASH_ERROR	4100702	2026-07-01	/p/BRAIN_DRAIN/Data/raw_unmatched_strings.rds
HASH_ERROR	5499040	2026-07-01	/p/BRAIN_DRAIN/Data/regression_data.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/return_rate_layout.xlsx
HASH_ERROR	324820	2026-07-01	/p/BRAIN_DRAIN/Data/rsid_id_dup_crosswalk.rds
HASH_ERROR	373678	2026-07-01	/p/BRAIN_DRAIN/Data/rsid_wo_col.csv
HASH_ERROR	1959998	2026-07-01	/p/BRAIN_DRAIN/Data/schools.rds
HASH_ERROR	596	2026-07-01	/p/BRAIN_DRAIN/Data/state_fips.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/state_list.xlsx
HASH_ERROR	2215	2026-07-01	/p/BRAIN_DRAIN/Data/summary_demographics.csv
HASH_ERROR	1042	2026-07-01	/p/BRAIN_DRAIN/Data/summary_demographics.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/totals_cbsa.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/totals_cbsa.xlsx
HASH_ERROR	3841	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_code.csv
HASH_ERROR	37610	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_inventory.csv
HASH_ERROR	12548	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_outputs.csv
HASH_ERROR	269731	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_cc.csv
HASH_ERROR	93899	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_cc.rds
HASH_ERROR	267148	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_col.csv
HASH_ERROR	92672	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_col.rds
HASH_ERROR	345559	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_hs.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/WholeData Data Dictionary.pdf
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/~$education.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/~$occupation.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/~$persistent_match_issues.xlsx
4ba65e78986a37024708e82d03619aaf7f3f55e3ffd107d2f61c6ec9e6926084	37524913108	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2017.csv.zip
fd1f1623984b18d6217a6c4e27aebef12bbfcc280147d654e61ca20ea1fb92c2	39538097834	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2018.csv.zip
